absl-py                      ==2.0.0
asgiref                      ==3.6.0
astunparse                   ==1.6.3
Babel                        ==2.12.1
beautifulsoup4               ==4.11.2
cachetools                   == 5.3.2
certifi                      == 2022.12.7
chardet                      ==3.0.4
charset-normalizer           ==3.0.1
contourpy                    ==1.0.7
cycler                       ==0.11.0
dj-database-url              ==0.5.0
Django                       ==4.1.7
django-cors-headers          ==3.14.0
django-livereload-server     ==0.4
djhtml                       ==3.0.6
docxcompose                  ==1.4.0
docxtpl                      ==0.16.6
flatbuffers                  ==23.5.26
fonttools                    ==4.39.3
gast                         ==0.5.4
google-auth                  ==2.23.3
google-auth-oauthlib         ==1.0.0
google-pasta                 ==0.2.0
grpcio                       ==1.59.0
h5py                         ==3.10.0
idna                         ==3.4
importlib-metadata           ==6.8.0
importlib-resources          ==5.12.0
Jinja2                       ==3.1.2
keras                        ==2.14.0
kiwisolver                   ==1.4.4
libclang                     ==16.0.6
lxml                         ==4.9.2
Markdown                     ==3.5
MarkupSafe                   ==2.1.2
matplotlib                   ==3.7.1
ml-dtypes                    ==0.2.0
mysqlclient                  ==2.2.0
numpy                        ==1.24.3
oauthlib                     ==3.2.2
opt-einsum                   ==3.3.0
packaging                    ==23.1
Pillow                       ==9.0.0
pip                          ==23.1.2
protobuf                     ==4.24.4
psycopg2-binary              ==2.8.6
pyasn1                       ==0.5.0
pyasn1-modules               ==0.3.0
pyparsing                    ==3.0.9
python-dateutil              ==2.8.2
python-docx                  ==0.8.11
pytz                         ==2020.1
requests                     ==2.28.2
requests-oauthlib            ==1.3.1
rsa                          ==4.9
setuptools                   ==67.1.0
six                          ==1.14.0
soupsieve                    ==2.4
sqlparse                     ==0.3.1
tensorboard                  ==2.14.1
tensorboard-data-server      ==0.7.2
tensorflow                   ==2.14.0
tensorflow-estimator         ==2.14.0
tensorflow-intel             ==2.14.0
tensorflow-io-gcs-filesystem ==0.31.0
termcolor                    ==2.3.0
tornado                      ==6.2
typing_extensions            ==4.8.0
tzdata                       ==2022.7
urllib3                      ==1.25.11
Werkzeug                     ==3.0.1
wheel                        ==0.38.4
whitenoise                   ==5.2.0
wrapt                        ==1.14.1
zipp                         ==3.15.0
